연번,호선,역번호,역명,2021년1월,2021년2월,2021년3월,2021년4월,2021년5월,2021년6월,2021년7월,2021년8월,2021년9월,2021년10월,2021년11월
1,1,150,서울역(1),802154,840564,1042884,1057864,1057001,1092515,938952,898344,925167,1086865,1220692
2,1,151,시청(1),411990,417801,534731,537648,515232,549054,477470,445417,451914,514793,602609
3,1,152,종각,648570,666932,840533,829143,804113,860892,746300,693893,679113,768739,894609
4,1,153,종로3가(1),463326,503958,642860,626136,624391,631786,571573,559795,556513,636593,658369
5,1,154,종로5가,461871,471460,604339,588509,581694,599678,531719,503303,517109,580387,593472
6,1,155,동대문(1),244876,251292,309980,307211,319105,311708,278166,263320,280819,306718,309195
7,1,156,신설동(1),301392,299312,372961,366108,350282,364105,335237,319563,325019,351095,370223
8,1,157,제기동,415812,411663,497716,489466,466926,473636,427479,424849,459615,479806,481088
9,1,158,청량리,474213,477755,573158,562721,555805,558563,508791,498187,514230,551897,558287
10,1,159,동묘앞(1),225785,236622,290491,289343,292222,277020,236293,239817,264091,293322,271444
11,2,201,시청(2),443745,440047,554087,541913,486050,537967,484234,453293,438069,484105,578546
12,2,202,을지로입구,809036,802562,992349,975187,912410,999409,874941,826026,816996,900387,1033039
13,2,203,을지로3가(2),415651,418536,527115,527493,508876,557845,484345,454785,444267,497238,583513
14,2,204,을지로4가(2),276201,261660,325255,321848,304459,327137,291484,279666,276670,306573,335311
15,2,205,동대문역사문화공원(2),293823,295575,379587,369924,368342,375767,332827,314852,325127,371961,391681
16,2,206,신당(2),321847,321641,395942,388041,382333,385302,352370,341499,343717,379503,392726
17,2,207,상왕십리,300203,294450,368487,363147,354040,369650,333800,321036,321243,352050,373407
18,2,208,왕십리(2),287008,297222,369970,356746,358666,357838,317146,298442,294501,346251,381709
19,2,209,한양대,142733,141337,221814,233813,207221,225636,159273,144580,152861,196898,250055
20,2,210,뚝섬,467434,482904,605740,630299,601227,645348,545590,520430,526185,577889,626871
21,2,211,성수,783208,794605,982999,972091,935853,1003551,911264,868686,869650,945049,1053215
22,2,212,건대입구(2),805386,802174,1015631,996812,1035995,1023671,886782,854231,874130,997947,1085436
23,2,213,구의,521538,509611,619590,609571,594851,612888,566597,543435,538534,587624,627294
24,2,214,강변,643582,692362,815906,807961,820609,823840,732777,707330,735846,813000,850075
25,2,215,잠실나루,290422,284935,364249,362137,345473,366725,324859,313984,314512,348507,372362
26,2,216,잠실(2),1388552,1471220,1790634,1750480,1775056,1804507,1566519,1519628,1526697,1791116,1940116
27,2,217,잠실새내,453358,459282,562820,554507,555140,564463,507282,482376,482287,540639,583721
28,2,218,종합운동장(2),153262,156176,213371,236590,231276,245697,190244,171384,176748,211611,290551
29,2,219,삼성,1035070,1040859,1342929,1288058,1252251,1351284,1103796,1079607,1059307,1218410,1428295
30,2,220,선릉,1025157,990082,1263482,1227416,1145067,1247463,1123721,1052433,1016896,1130181,1286897
31,2,221,역삼,1109235,1082067,1381067,1354917,1266802,1394944,1231760,1156700,1124351,1244056,1453053
32,2,222,강남,1681188,1796506,2206011,2127283,2082302,2177232,1949355,1824454,1761707,1979762,2255814
33,2,223,교대(2),780373,771901,987245,965388,911917,974510,872015,829098,817860,903094,999610
34,2,224,서초,426748,425995,540683,538036,507962,547880,474683,447254,440610,494354,559103
35,2,225,방배,372976,365124,495032,466318,450638,465410,395238,377643,393609,441910,486283
36,2,226,사당(2),849756,873222,1098005,1073808,1056273,1077301,927803,890040,907462,1051969,1164553
37,2,227,낙성대,601482,583138,727340,714061,700823,718307,656628,636529,625326,690347,720497
38,2,228,서울대입구,1033386,1033123,1282956,1247161,1234013,1263639,1152434,1110494,1096541,1222892,1295499
39,2,229,봉천,513895,493873,612640,603534,587350,602337,552797,532789,526577,572223,593601
40,2,230,신림,1414585,1376309,1674595,1637960,1616744,1651252,1525418,1472098,1450868,1601175,1674091
41,2,231,신대방,585805,568453,703578,703127,685510,701161,644116,619373,618515,676906,704910
42,2,232,구로디지털단지,1328227,1290819,1621495,1590516,1496594,1588585,1431072,1343036,1315062,1441527,1591009
43,2,233,대림(2),574784,564362,700453,692086,678276,688768,619674,595029,599353,653626,679466
44,2,234,신도림,1050083,1064054,1323561,1303504,1284916,1317833,1155126,1089588,1101773,1258639,1340136
45,2,235,문래,455210,452116,566511,564465,544197,573863,509959,479818,475603,525121,583769
46,2,236,영등포구청(2),505374,490558,616177,604819,574663,604041,548821,512745,512727,565368,618650
47,2,237,당산,452023,453616,586853,587181,561017,584508,505033,480171,488983,542759,583741
48,2,238,합정(2),667348,710750,877387,862098,873626,898722,761726,752548,758026,866422,933655
49,2,239,홍대입구,1099584,1299564,1532581,1471582,1609866,1577274,1221428,1277537,1332919,1542796,1665782
50,2,240,신촌,697248,740697,910083,884881,905152,904527,811886,783280,788775,870577,934358
51,2,241,이대,253921,265519,359161,338613,359052,360078,314177,305716,315929,350873,394770
52,2,242,아현,217622,213487,276264,271903,265022,271803,242764,234828,238331,262818,270591
53,2,243,충정로(2),220393,217435,277062,274948,259223,276668,243643,226785,226727,251172,279630
54,2,244,용답,61968,60169,79998,78815,77782,78549,69848,67080,68979,76083,81245
55,2,245,신답,40943,39869,49807,48757,47185,49696,45656,43954,43254,47119,50524
56,2,246,신설동(2),82480,81434,95903,96026,95141,93376,84783,82274,83482,78354,98049
57,2,247,도림천,33092,31737,39747,39387,37143,39316,35178,32549,32002,34880,37500
58,2,248,양천구청,157082,157539,194335,192654,187569,193701,173665,165111,168096,184744,195899
59,2,249,신정네거리,229281,229399,289738,288760,280396,284731,261630,250731,250461,275218,289776
60,2,250,용두,57094,55572,67041,65651,63175,65393,62557,58912,59810,62497,66201
61,3,309,지축,76572,80368,104261,105532,101950,107940,101586,102537,104073,113448,117374
62,3,310,구파발,426975,432465,535424,530160,523724,536502,492319,473022,475062,529849,552032
63,3,311,연신내(3),800281,802401,975321,959052,949908,959772,879611,851902,859883,934054,962431
64,3,312,불광(3),395974,396565,489975,483248,480405,486210,439631,421366,438697,481700,494914
65,3,313,녹번,299738,291176,364451,358022,352692,367838,338179,322774,325885,356551,378278
66,3,314,홍제,368377,363839,461154,454479,440157,440823,401908,385216,395117,435253,451449
67,3,315,무악재,90707,89813,111006,107673,103842,107026,97655,94665,96708,106114,110262
68,3,316,독립문,157429,162355,205728,208807,204900,201926,171917,169209,182321,203636,211307
69,3,317,경복궁,365568,404414,493580,508221,513467,515847,441048,430683,471971,547824,623881
70,3,318,안국,373496,412580,550884,533676,531264,542633,448628,437195,473044,561843,629629
71,3,319,종로3가(3),227825,241907,305421,298953,297547,306507,266990,258299,264099,300537,314179
72,3,320,을지로3가(3),220289,216005,274409,270276,256723,279786,243821,226156,221531,249071,285919
73,3,322,동대입구,162495,167182,224484,234826,218743,213527,183639,182244,196946,226020,253630
74,3,323,약수(3),276471,274554,340927,337029,327697,341015,308153,293936,301353,329145,345284
75,3,324,금호,176270,174147,214464,211169,204551,208744,188078,181057,182732,197003,204435
76,3,325,옥수,213900,217666,267399,264982,259077,264777,235954,229001,232206,254144,261913
77,3,326,압구정,740823,754576,898805,876300,854272,893651,813977,763204,758271,830089,909592
78,3,327,신사,713447,733451,860104,831635,813229,843887,747176,714144,707201,806450,879527
79,3,328,잠원,101441,103482,130078,129176,124202,129184,112746,108240,111248,123332,132200
80,3,329,고속터미널(3),892467,1011816,1130860,1125557,1184415,1149010,995352,962523,1052828,1165752,1208280
81,3,330,교대(3),189213,183900,235566,231472,216706,233580,206778,194318,193640,214060,240545
82,3,331,남부터미널,649677,666531,799566,774228,785716,803905,710335,693365,685930,756729,816355
83,3,332,양재,866252,846025,1080501,1074020,1018424,1080815,961946,906642,898128,1008760,1123416
84,3,333,매봉,253634,244575,305785,307015,288334,309080,283791,265612,262324,283724,313947
85,3,334,도곡,118975,117054,150640,149010,140838,145822,129942,120101,120235,134732,150309
86,3,335,대치,238483,243289,297423,284190,281260,290165,271477,263312,262455,278208,293703
87,3,336,학여울,39714,42956,57403,64876,61601,58589,46788,40874,51427,62880,66906
88,3,337,대청,192763,190677,241586,237817,227245,240863,221313,213096,215374,234730,249916
89,3,338,일원,207605,197854,250119,249009,234749,254419,227963,220841,221855,235693,256761
90,3,339,수서,361277,368040,471791,473948,467575,480964,427399,409236,409487,466330,491963
91,3,340,가락시장(3),198460,197088,241684,235722,224094,232703,209427,199098,196658,216266,238248
92,3,341,경찰병원,171814,161509,198502,195326,183645,191049,175587,167766,163598,178198,195827
93,3,342,오금(3),124119,120102,150300,148134,142808,147894,135350,130582,131256,142211,152866
94,4,409,당고개,263683,263210,328012,327670,327649,329420,307821,294663,297955,320940,326590
95,4,410,상계,403284,395543,487314,484001,473291,482980,447307,426769,436609,468997,480376
96,4,411,노원(4),471255,479429,587145,572818,573669,576977,527283,505795,510064,557831,588704
97,4,412,창동,620909,622165,755917,735624,725082,737091,668320,641268,647377,700281,742168
98,4,413,쌍문,617675,604381,739939,726962,707318,728486,673202,644742,647706,702591,724404
99,4,414,수유,771848,759772,928591,912275,895171,906366,839918,807523,814416,880713,921353
100,4,415,미아,329224,323790,405769,396968,387108,386330,357309,341761,354012,380253,390960
101,4,416,미아사거리,617069,605715,744938,731956,719738,726990,669805,637567,648804,709251,731991
102,4,417,길음,431370,423378,534187,527030,510039,516591,462143,446211,461198,502233,534670
103,4,418,성신여대입구,422842,429459,535256,515424,521662,510494,469672,456498,464896,515439,543387
104,4,419,한성대입구,286246,287871,365635,365476,362870,361939,315646,305235,318008,351320,374649
105,4,420,혜화,633696,686544,859534,829619,848971,853782,745927,739886,740154,842930,943012
106,4,421,동대문(4),427656,420474,559457,548108,540645,549256,499349,440395,461623,522228,542900
107,4,422,동대문역사문화공원(4),298791,295823,370269,358325,354195,364396,329841,311086,313300,350349,380293
108,4,423,충무로(4),551097,538914,687843,683723,646508,683696,612403,577383,582297,649289,724413
109,4,424,명동,361881,383484,471157,481489,465271,504297,416778,401238,425372,486344,543480
110,4,425,회현,495736,498753,662746,654985,637025,664349,576681,529249,552130,636266,670477
111,4,426,서울역(4),307046,323251,395768,400021,400450,416809,347501,332098,336836,403795,475768
112,4,427,숙대입구,261837,266261,346339,337105,326069,336433,292738,279944,286410,317932,354406
113,4,428,삼각지(4),108640,109913,144696,145635,142790,150771,130644,126177,129535,150678,161749
114,4,429,신용산,334371,341193,430031,420813,415902,445800,388370,371759,371029,415668,478291
115,4,430,이촌,166207,177536,221391,224140,226842,232362,201054,196331,197951,214749,226817
116,4,431,동작,74742,74880,96992,100010,95972,97121,76502,69822,73693,73313,69871
117,4,432,이수(총신대입구),458527,459228,565861,553747,543668,555441,501822,483503,492841,557333,562697
118,4,433,사당(4),447509,455199,575145,564752,562795,567352,489276,470490,485554,563138,619334
119,4,434,남태령,23292,23235,31172,30629,29387,30200,25684,24190,26194,28504,31338
120,5,2511,방화,145253,142012,178296,175866,171187,176252,163072,156625,157141,170895,177610
121,5,2512,개화산,112269,112804,140289,141591,137545,141785,129837,125951,126763,139341,145023
122,5,2513,김포공항(5),156453,178734,202735,205527,209927,207038,198570,183568,177032,206008,207355
123,5,2514,송정,140715,141552,177492,176194,173200,170790,156003,151349,153747,168558,173835
124,5,2515,마곡,196634,193652,254676,257007,251843,263176,241739,227377,224554,247290,274306
125,5,2516,발산,405318,415515,539458,534058,524244,542129,477824,458488,465104,521416,573518
126,5,2517,우장산,302424,304059,383172,380695,367409,377349,336854,327411,333022,363550,386579
127,5,2518,화곡,592930,584499,723371,713904,692538,709536,648786,621782,621937,679358,714530
128,5,2519,까치산(5),637324,625179,767839,762007,739747,749300,694816,668532,670225,726377,752136
129,5,2520,신정,252032,245754,305703,302311,292888,300607,275536,263581,263436,286634,303503
130,5,2521,목동,406899,399074,495284,487669,469964,487621,438678,419588,416884,451955,481114
131,5,2522,오목교,525532,535956,654186,638831,623201,636126,575780,545731,537198,593446,634814
132,5,2523,양평(5),165481,158797,196625,192427,182169,192487,172781,163771,159724,173970,191425
133,5,2524,영등포구청(5),93280,90467,113701,111903,104562,109715,100052,93124,92693,99904,109515
134,5,2525,영등포시장,217909,217693,272850,269487,258240,265670,237724,228304,227250,255147,281743
135,5,2526,신길(5),99853,97415,120682,118337,110687,115609,104729,99992,98201,109147,117851
136,5,2527,여의도(5),562310,578323,780678,752007,686380,748054,618761,588793,581185,645359,759682
137,5,2528,여의나루,164837,233444,421863,429432,415799,372293,248127,250892,316124,342718,318029
138,5,2529,마포,311645,307482,382478,379929,357262,374466,331163,314114,309757,342351,386320
139,5,2530,공덕(5),315986,316307,404823,396951,363430,388318,337187,315380,313117,346185,393145
140,5,2531,애오개,149211,144824,182208,180539,170884,180577,161130,151178,148466,161602,178261
141,5,2532,충정로(5),101066,97738,128634,126282,117623,126676,112175,102850,102185,110557,125382
142,5,2533,서대문,389308,382773,479078,473937,440289,481562,425557,398587,393958,432383,498756
143,5,2534,광화문,631209,642993,804799,779188,745112,793029,700503,653506,641873,712529,841607
144,5,2535,종로3가(5),227886,264661,334665,329996,343436,341076,285718,281347,291748,342937,363814
145,5,2536,을지로4가(5),123596,125461,161316,157727,151218,162001,144020,131727,133028,149098,162097
146,5,2537,동대문역사문화공원(5),70082,67086,83594,81785,76100,83918,74503,70620,68925,75399,86353
147,5,2538,청구(5),82093,79927,100638,97667,92524,97460,88538,85558,86979,93742,98208
148,5,2539,신금호,142591,138269,174788,174105,167372,176253,156985,150708,155805,171343,179800
149,5,2540,행당,165829,160681,199616,197544,190493,198933,176635,171916,170991,186346,197076
150,5,2541,왕십리(5),111502,113781,139315,137071,135870,138354,126585,122252,122346,136023,147179
151,5,2542,마장,121379,118841,142283,140724,137355,139259,123883,120099,127772,134344,145910
152,5,2543,답십리,345664,332501,412440,405935,389333,401741,369379,351565,348691,380548,405839
153,5,2544,장한평,409886,392922,490914,483419,462992,486174,449564,426555,421273,461892,498921
154,5,2545,군자(5),273935,270943,338696,333559,328388,331998,301959,287196,285567,323516,341474
155,5,2546,아차산,327027,325136,407558,418636,415590,391092,345942,340709,354963,393835,398869
156,5,2547,광나루,259527,260769,328608,327115,322881,326807,289075,277433,288078,326483,340521
157,5,2548,천호(5),412031,411138,502282,492633,492454,491620,450122,432749,433279,485097,503623
158,5,2549,강동,415693,398782,495352,476356,457368,474751,435470,414882,408541,453030,479269
159,5,2550,길동,189447,182650,222011,224393,220286,223875,209297,200072,198459,215085,226691
160,5,2551,굽은다리,203244,196629,240481,240818,238112,247617,234484,221272,215551,236678,246027
161,5,2552,명일,191884,190717,236499,242459,233209,240002,213408,204575,205940,229167,244408
162,5,2553,고덕,191822,190655,241521,244090,236329,247334,227147,222438,221626,245081,256738
163,5,2554,상일동,338016,337112,420200,382581,368032,382610,347349,330279,328337,359706,381000
164,5,2555,둔촌동,191646,188766,233619,230249,226404,234187,213512,202603,202030,222936,235286
165,5,2556,올림픽공원(5),78758,77129,99443,102177,102185,105596,92696,85991,93141,111287,111637
166,5,2557,방이,160950,157277,193985,189214,185244,193236,175392,168839,169599,186838,200291
167,5,2558,오금(5),79048,75694,97580,98721,92970,98252,88477,84358,85326,94211,99800
168,5,2559,개롱,148085,144743,180963,180525,174774,182298,167173,160333,161013,174920,183742
169,5,2560,거여,167790,164400,213239,211309,204858,218404,200462,195118,199092,220043,234030
170,5,2561,마천,137858,134831,169784,171345,168687,174865,158177,150690,155012,174110,185042
171,5,2562,강일,,,14548,86396,85867,90626,81211,78691,83230,94743,102971
172,5,2563,미사,315670,303234,378934,395587,387589,402198,368562,361139,366819,412758,433731
173,5,2564,하남풍산,116985,115122,137157,103332,102749,107910,100885,95487,96405,106130,112861
174,5,2565,하남시청,,,23288,139152,141502,144798,133634,131980,141123,159469,167435
175,5,2566,하남검단산,,,27353,144407,143200,141915,126479,124417,132254,149900,149934
176,6,2611,응암,396225,388931,477190,475448,460128,471572,436135,418065,418296,452768,469933
177,6,2612,역촌,98782,95562,116593,112310,114582,119489,114465,110238,109275,117247,122437
178,6,2613,불광(6),97487,98409,124044,122832,120085,121693,109120,103337,104074,115171,118214
179,6,2614,독바위,69184,68385,83003,82265,80736,82245,76720,73765,74414,80831,80340
180,6,2616,구산,126919,124975,155588,153830,150614,154377,145129,142017,140706,152316,156592
181,6,2617,새절,268822,266296,331164,331675,317425,326737,295410,281411,284601,311325,324760
182,6,2618,증산,228095,223252,273539,271331,263644,268576,247755,238257,238696,260499,270466
183,6,2619,디지털미디어시티(6),326306,315183,394108,390213,366690,391517,350785,329455,326639,357719,395492
184,6,2620,월드컵경기장,105880,110829,139882,148153,144369,142044,126866,124863,140507,178280,142075
185,6,2621,마포구청,283595,279410,344365,339767,331092,343932,320488,304918,297992,324450,348040
186,6,2622,망원,341952,362355,427743,420985,430239,426564,378405,376911,389391,412207,419540
187,6,2623,합정(6),269116,285620,351505,345581,345381,354083,306315,299806,301454,344972,364567
188,6,2624,상수,184976,197854,240521,237484,245632,254128,210329,215115,215010,244701,267649
189,6,2625,광흥창,181469,181591,230048,225451,216911,226268,203813,196027,195908,212318,232017
190,6,2626,대흥,174388,172789,221725,218484,214184,221004,202051,194745,194149,209206,224873
191,6,2627,공덕(6),375674,373170,468414,461721,433343,457462,402621,381962,383644,423510,470929
192,6,2628,효창공원앞,139119,136160,172012,168319,163372,169328,150003,142185,144598,158773,171057
193,6,2629,삼각지(6),105036,106973,137390,137685,135152,143865,125874,121580,122378,140065,149887
194,6,2630,녹사평,101369,110251,137094,138289,144059,142952,117200,118496,125234,142646,141456
195,6,2631,이태원,205412,229811,287197,284991,296480,292719,231375,227275,265777,333744,328453
196,6,2632,한강진,176164,205876,261322,258723,248431,267448,223849,209838,228896,267061,279722
197,6,2633,버티고개,49896,48793,59946,59897,59250,56864,49731,49287,49193,45216,51115
198,6,2634,약수(6),77970,77572,96057,95151,93066,96575,87815,83032,82643,95378,98811
199,6,2635,청구(6),88250,86410,110022,106976,103255,106459,98097,92052,93473,101454,106250
200,6,2636,신당(6),176049,171597,224343,223249,216929,223679,209823,200757,206422,225029,228930
201,6,2637,동묘앞(6),187300,186738,230366,230415,233827,229113,215448,205444,208397,227931,230006
202,6,2638,창신,64121,61780,81180,80305,76436,79560,69932,66754,67508,73033,79327
203,6,2639,보문,149694,146143,181074,178765,177154,179471,163254,155899,158483,172586,182443
204,6,2640,안암,204900,208619,280262,269652,266993,270541,228189,220732,230796,256884,292638
205,6,2641,고려대,162725,163220,205035,202830,197368,201251,176894,169339,173885,190779,207406
206,6,2642,월곡,247803,240628,300736,295962,289288,296419,275812,261586,262457,285653,306923
207,6,2643,상월곡,123572,119265,150541,150494,147724,152598,138547,131839,134633,146308,153405
208,6,2644,돌곶이,180338,178807,231193,227830,225905,231709,209956,201360,202500,220906,242587
209,6,2645,석계(6),281655,275837,343107,339926,332124,339508,307191,295503,300172,329562,349977
210,6,2646,태릉입구(6),127205,128388,163072,161127,174957,163267,146014,142150,143019,159073,166294
211,6,2647,화랑대,191079,189283,238487,237951,232848,242499,214741,205084,208394,234387,252580
212,6,2648,봉화산,187715,182252,225027,221921,214751,224002,208438,196822,197902,215698,227469
213,7,2711,장암,21099,22968,29806,30460,31072,31005,28277,27942,28743,31318,29772
214,7,2712,도봉산(7),243086,243428,303355,309130,307978,308137,275078,263072,274182,311268,312814
215,7,2713,수락산,290693,287541,352917,351993,348747,357604,330073,317525,320350,347339,346077
216,7,2714,마들,270906,263237,321166,318599,310561,321865,299510,290023,290526,314774,331129
217,7,2715,노원(7),458834,461409,565718,555211,552011,560864,524128,496926,495216,533716,563304
218,7,2716,중계,282514,277287,349461,351836,338558,353562,315553,300321,307853,337600,353706
219,7,2717,하계,368889,360830,451632,446005,434776,448103,404113,387121,392539,430465,453699
220,7,2718,공릉,258780,257660,326036,320783,317344,322516,284273,272219,281771,308849,328947
221,7,2719,태릉입구(7),167717,168462,211806,214977,233481,217673,196303,188801,192230,213607,224559
222,7,2720,먹골,228362,221206,270104,265673,264069,268550,250784,239832,238160,261772,271680
223,7,2721,중화,247629,239148,294878,292618,285391,289664,269278,257749,256874,278610,291835
224,7,2722,상봉(7),368117,359663,440024,435051,430502,439666,400534,381006,383941,421133,443217
225,7,2723,면목,347365,333566,417222,417438,400313,411135,377810,364882,365561,402113,424922
226,7,2724,사가정,377249,368197,450247,445349,436414,447756,408039,392198,392388,428618,443114
227,7,2725,용마산,133917,133307,165168,164934,162206,164652,150014,145295,148494,160710,165309
228,7,2726,중곡,214696,208173,252476,247121,241574,246832,232382,225086,228577,250848,266633
229,7,2727,군자(7),268098,260073,320877,317561,312383,320904,298431,285364,283103,308654,325152
230,7,2728,어린이대공원,262019,253310,343402,355919,348917,336928,287121,276554,291262,324566,353268
231,7,2729,건대입구(7),286764,278044,350464,339402,344872,337699,304104,297643,301381,335681,363781
232,7,2730,뚝섬유원지,158475,180032,235138,279722,279114,257920,201597,198451,243795,245730,215258
233,7,2731,청담,461405,450688,568146,557352,527445,557125,491940,459062,452343,506438,572187
234,7,2732,강남구청,380782,371107,468582,464708,439168,466678,420807,398751,390750,436732,479637
235,7,2733,학동,543068,516982,652461,642963,595112,646952,584316,537999,519018,575496,662245
236,7,2734,논현,473187,461065,571539,565931,535412,567703,520533,488180,476068,520353,576926
237,7,2735,반포,122629,121375,152535,151338,147782,151868,137608,131075,132041,145179,153259
238,7,2736,고속터미널(7),291005,295156,358281,356058,353314,365773,318628,308018,319317,353330,379511
239,7,2737,내방,324923,311928,383291,373575,362205,380708,351252,334342,328937,353656,387125
240,7,2738,이수(7),337770,335813,415251,404502,399123,414277,377604,359645,358063,398632,421980
241,7,2739,남성,240707,227965,280702,280560,275950,277974,254750,244061,241872,260327,274928
242,7,2740,숭실대입구,265889,256187,338812,337020,318780,332077,283537,274539,286231,329789,358708
243,7,2741,상도,224604,216330,272260,271844,269727,274564,247742,237940,238860,258992,278080
244,7,2742,장승배기,216301,207896,255231,253100,245080,252208,232396,222211,221815,237192,247869
245,7,2743,신대방삼거리,364015,344521,422761,419853,404251,419094,389582,373165,369827,398793,425658
246,7,2744,보라매,212179,205911,259751,259278,250248,260085,232257,223110,224574,245806,265664
247,7,2745,신풍,260248,252159,310229,308900,302171,312378,286276,270574,271760,298177,312026
248,7,2746,대림(7),185135,186897,221409,219881,227352,231812,210358,205066,208935,225128,231968
249,7,2747,남구로,383089,363194,442759,442353,421214,448371,412805,385229,380136,403556,437557
250,7,2748,가산디지털단지(7),993635,935562,1165409,1155149,1060058,1167393,1058502,966837,945365,1016600,1155563
251,7,2749,철산,486864,477780,588140,588729,574159,591141,535139,509170,513898,548862,591696
252,7,2750,광명사거리,514542,499323,604728,594918,584868,598795,555890,532656,537291,582260,608710
253,7,2751,천왕,233864,227296,288008,288837,277311,291514,263384,247975,253263,274210,291238
254,7,2752,온수(7),214157,204635,268098,265853,250215,263428,231534,216623,220164,246318,267469
255,7,2753,까치울,160046,157226,200268,203822,199182,207345,187530,180618,182535,203453,207793
256,7,2754,부천종합운동장,89725,88545,118740,114151,110026,114151,109078,101420,105835,111641,117255
257,7,2755,춘의,215113,198356,244429,243527,231099,246403,235267,220022,218655,237349,256051
258,7,2756,신중동,312434,307395,381318,377787,367072,384378,353166,329709,330509,364697,388743
259,7,2757,부천시청,276619,272299,335966,331496,328548,344017,321392,304886,304273,333891,349695
260,7,2758,상동,285815,286305,353060,348733,347336,367113,340334,319859,320883,363270,383584
261,7,2759,삼산체육관,94907,95916,122264,126683,123100,133673,119564,115003,116752,128826,135613
262,7,2760,굴포천,207576,203119,248985,246562,243931,259624,240291,227791,225253,248830,263742
263,7,2761,부평구청(7),215473,209877,262438,261412,229164,187631,171360,161381,162261,176965,187655
264,8,2811,암사,387295,372146,456547,450649,437468,450316,416042,401011,392920,429764,450934
265,8,2812,천호(8),404423,397433,479775,465531,461024,464538,425311,404384,401512,450854,473867
266,8,2813,강동구청,249938,236905,288749,280129,270418,282967,259576,247503,243474,263822,286668
267,8,2814,몽촌토성,133510,128109,160487,164035,159619,163965,148038,141768,144797,169728,181681
268,8,2815,잠실(8),360146,366153,443493,427891,435723,442150,394113,378274,378286,439780,472511
269,8,2816,석촌(8),201811,198839,244846,239504,236253,239406,220159,213011,211178,234828,245023
270,8,2817,송파,179985,172103,213487,207126,198446,203494,183920,176400,176532,194145,204850
271,8,2818,가락시장(8),202740,196069,237032,229935,221017,224952,204658,195244,191074,207323,233815
272,8,2819,문정,496195,466729,583617,574028,526578,573015,522909,486891,472474,518807,586096
273,8,2820,장지,395511,367202,454345,438935,425162,438987,408307,385359,380518,425104,450491
274,8,2821,복정(8),204187,196278,264100,261049,247712,258260,229089,215676,219285,249382,270204
275,8,2822,산성,158427,148978,180723,176536,166139,165623,145510,139287,140487,158048,163601
276,8,2823,남한산성입구,287949,270978,337116,343217,327497,339780,296748,285447,287809,325935,342507
277,8,2824,단대오거리,239229,223379,275194,274454,267826,272463,252861,240823,239429,261675,274019
278,8,2825,신흥,119590,111943,132437,131471,130879,130102,124687,118637,115463,123657,126257
279,8,2826,수진,115553,106981,129926,127864,126242,127922,120725,116289,114402,124708,130992
280,8,2827,모란(8),80746,80038,102454,102631,101209,100407,90524,87599,90587,104155,105163
281,9,4126,언주,36960,36438,44795,43464,41155,45331,41724,39565,37950,42030,47733
282,9,4127,선정릉,33464,32974,41132,40378,38720,41900,37826,35774,34638,38498,42927
283,9,4128,삼성중앙,26762,26214,32252,31294,29650,32356,28658,26644,26013,28630,32938
284,9,4129,봉은사,60394,59904,73797,69849,70923,75641,65906,65013,61546,69096,77971
285,9,4130,종합운동장(9),13254,13521,16153,16182,16594,17420,15695,14717,14693,16141,17604
286,9,4131,삼전,37692,35223,41930,40764,40658,42489,40634,40159,38310,41640,43515
287,9,4132,석촌고분,30180,28911,35433,34276,33715,35194,33331,32479,31199,33776,36101
288,9,4133,석촌(9),35708,35001,43565,42218,41234,43849,41393,40428,39253,42981,46095
289,9,4134,송파나루,29255,29698,36333,35513,35626,37774,35333,34522,33181,37195,38778
290,9,4135,한성백제,16038,15785,19503,20166,19630,20815,19177,18680,18910,21295,22422
291,9,4136,올림픽공원(9),25086,25415,32778,34153,34081,35984,31336,29816,31000,37085,37557
292,9,4137,둔촌오륜,6803,6643,10090,9683,9245,10093,9007,8550,9186,9806,9656
293,9,4138,중앙보훈병원,38384,37791,49833,49450,47972,51370,46597,46009,46495,50381,52584
